959.5000000000002,289.5645161290322
1042.0806451612905,289.5645161290322
1054.9838709677422,454.7258064516129
967.241935483871,457.3064516129034

1049.8225806451615,292.1451612903227
1140.1451612903227,299.88709677419365
1142.7258064516132,459.88709677419365
1047.2419354838712,465.0483870967744

1129.8225806451615,294.7258064516129
1217.5645161290324,292.1451612903227
1230.4677419354841,457.3064516129034
1134.9838709677422,459.88709677419365

1214.9838709677422,294.7258064516129
1310.4677419354841,281.82258064516145
1315.6290322580646,457.3064516129034
1227.8870967741937,459.88709677419365

1307.8870967741937,297.3064516129032
1387.8870967741937,302.4677419354839
1398.209677419355,472.79032258064535
1318.209677419355,465.0483870967744

1393.0483870967744,286.98387096774195
1470.4677419354841,281.82258064516145
1483.3709677419356,452.1451612903227
1395.6290322580646,446.98387096774195

1465.3064516129034,289.5645161290322
1563.3709677419356,292.1451612903227
1576.2741935483873,457.3064516129034
1501.435483870968,459.88709677419365

1558.209677419355,294.7258064516129
1640.7903225806454,292.1451612903227
1671.7580645161293,465.0483870967744
1586.5967741935485,457.3064516129034

1640.7903225806454,289.5645161290322
1746.5967741935485,281.82258064516145
1751.7580645161295,454.7258064516129
1661.435483870968,452.1451612903227

1736.2741935483873,297.3064516129032
1818.8548387096778,292.1451612903227
1849.8225806451617,457.3064516129034
1759.5000000000002,465.0483870967744

1805.951612903226,292.1451612903227
1898.8548387096778,292.1451612903227
1844.6612903225807,459.88709677419365
1852.403225806452,457.3064516129034
1795.6290322580646,276.6612903225807


394.3387096774194,663.7580645161291
476.91935483870975,656.0161290322582
466.5967741935484,849.5645161290324
373.6935483870968,846.9838709677421

482.08064516129036,661.1774193548388
564.6612903225807,661.1774193548388
562.0806451612904,841.8225806451615
466.5967741935484,839.2419354838711

572.4032258064517,661.1774193548388
665.3064516129033,661.1774193548388
657.5645161290323,846.9838709677421
564.6612903225807,854.725806451613

657.5645161290323,668.9193548387098
750.4677419354839,663.7580645161291
753.0483870967744,854.725806451613
657.5645161290323,849.5645161290324

750.4677419354839,666.3387096774195
835.6290322580646,671.5000000000001
840.7903225806454,841.8225806451615
755.6290322580646,841.8225806451615

833.0483870967744,671.5000000000001
933.6935483870968,661.1774193548388
936.2741935483873,841.8225806451615
856.2741935483873,849.5645161290324

944.0161290322583,661.1774193548388
1026.5967741935485,661.1774193548388
1034.3387096774195,836.6612903225807
946.5967741935485,844.4032258064517

1024.0161290322583,666.3387096774195
1129.8225806451615,666.3387096774195
1122.0806451612905,841.8225806451615
1021.4354838709678,834.0806451612905

1124.6612903225807,658.5967741935485
1207.2419354838712,653.4354838709678
1222.7258064516132,859.8870967741937
1124.6612903225807,859.8870967741937

1207.2419354838712,653.4354838709678
1294.9838709677422,656.0161290322582
1310.4677419354841,841.8225806451615
1225.3064516129034,852.1451612903227

1302.7258064516132,666.3387096774195
1400.7903225806454,666.3387096774195
1413.693548387097,828.9193548387098
1305.3064516129034,852.1451612903227

1400.7903225806454,661.1774193548388
1488.5322580645163,656.0161290322582
1496.2741935483873,844.4032258064517
1418.8548387096776,841.8225806451615

1491.1129032258066,679.2419354838711
1578.8548387096776,668.9193548387098
1602.0806451612905,841.8225806451615
1506.5967741935485,846.9838709677421

1594.3387096774195,666.3387096774195
1671.7580645161293,661.1774193548388
1682.0806451612905,836.6612903225807
1604.661290322581,844.4032258064517

1679.5000000000002,666.3387096774195
1759.5000000000002,674.0806451612905
1782.725806451613,839.2419354838711
1692.403225806452,839.2419354838711

1762.0806451612905,668.9193548387098
1844.6612903225807,658.5967741935485
1891.1129032258066,844.4032258064517
1782.725806451613,854.725806451613

365.95161290322585,852.1451612903227
456.2741935483872,854.725806451613
440.79032258064524,1027.6290322580646
363.3709677419355,1030.209677419355

464.01612903225816,846.9838709677421
551.7580645161291,841.8225806451615
546.5967741935484,1037.9516129032259
461.4354838709678,1040.5322580645163

554.3387096774194,841.8225806451615
636.9193548387098,839.2419354838711
642.0806451612904,1035.3709677419356
538.8548387096774,1040.5322580645163

634.3387096774194,826.3387096774195
740.1451612903227,844.4032258064517
750.4677419354839,1058.5967741935485
626.5967741935484,1081.8225806451615

753.0483870967744,852.1451612903227
833.0483870967744,854.725806451613
840.7903225806454,1050.8548387096776
763.3709677419356,1048.2741935483873

848.5322580645163,859.8870967741937
933.6935483870968,852.1451612903227
941.4354838709678,1053.4354838709678
827.8870967741937,1053.4354838709678

925.9516129032259,852.1451612903227
1024.0161290322583,836.6612903225807
1031.7580645161293,1063.7580645161293
951.7580645161293,1066.3387096774195

1021.4354838709678,854.725806451613
1106.5967741935485,834.0806451612905
1127.2419354838712,1043.1129032258066
1026.5967741935485,1053.4354838709678

1127.2419354838712,844.4032258064517
1209.8225806451615,839.2419354838711
1227.8870967741937,1043.1129032258066
1127.2419354838712,1053.4354838709678

1209.8225806451615,849.5645161290324
1313.0483870967744,844.4032258064517
1323.3709677419356,1040.5322580645163
1230.4677419354841,1040.5322580645163

1310.4677419354841,854.725806451613
1390.4677419354841,849.5645161290324
1424.0161290322583,1027.6290322580646
1341.435483870968,1014.725806451613

1411.1129032258066,862.467741935484
1488.5322580645163,844.4032258064517
1524.661290322581,1048.2741935483873
1431.7580645161293,1050.8548387096776

1493.693548387097,846.9838709677421
1604.661290322581,839.2419354838711
1617.5645161290324,1043.1129032258066
1524.661290322581,1066.3387096774195

1591.7580645161293,852.1451612903227
1692.403225806452,854.725806451613
1715.6290322580649,1050.8548387096776
1635.6290322580646,1056.0161290322583

1687.2419354838712,836.6612903225807
1769.8225806451617,841.8225806451615
1811.1129032258066,1050.8548387096776
1705.3064516129034,1053.4354838709678

1782.725806451613,854.725806451613
1888.5322580645163,849.5645161290324
1914.3387096774197,1027.6290322580646
1805.951612903226,1056.0161290322583

1774.9838709677422,849.5645161290324
1888.5322580645163,849.5645161290324
1898.8548387096778,1061.177419354839
1824.0161290322583,1061.177419354839





